id,analyte_name,figure_name,figure_series_identifier,author_comment,time_units_original,conc_units_original,conc_units_normalized,log_concentration_values,loq,loq_units,analytical_method_detail,n_subjects_in_series,fk_subject_id,conc_medium_original,conc_medium_normalized,curator_comment,fk_study_id,radiolabeled,analyte_dtxsid,analyte_casrn,test_substance_dtxsid,test_substance_casrn
90,phenacetin,Table 1.,H.S.,"1 subject of 6; 23 yo, 74 kg",min,ug/mL,,0,0.1,ug/mL,,1,8,blood,blood,,1173,,DTXSID1021116,62-44-2,DTXSID1021116,62-44-2
96,phenacetin,Table 3.,H.S.,"1 subject of 6; 23 yo, 74 kg; below LOQ at all time points",min,ug/mL,,0,0.1,ug/mL,,1,8,blood,blood,,1175,,DTXSID1021116,62-44-2,DTXSID1021116,62-44-2
173,phenol,Figure 2. ,diamond,subject 2 of 3,hr,umol/L,,0,,,,1,12,urine,urine,,1202,,DTXSID5021124,108-95-2,DTXSID3039242,
145,benzene,"Figure 1., lower right",circle,subject 3 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
144,benzene,"Figure 1., lower right",diamond,subject 2 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
143,benzene,"Figure 1., lower right",triangle,subject 1 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
142,benzene,"Figure 1., lower left ",circle,subject 3 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
141,benzene,"Figure 1., lower left ",diamond,subject 2 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
140,benzene,"Figure 1., lower left ",triangle,subject 1 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1204,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
139,benzene,"Figure 1., upper right",circle,subject 3 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
138,benzene,"Figure 1., upper right",diamond,subject 2 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
137,benzene,"Figure 1., upper right",triangle,subject 1 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,exhaled breath,expired air,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
136,benzene,"Figure 1., upper left",circle,subject 3 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
135,benzene,"Figure 1., upper left ",diamond,subject 2 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
134,benzene,"Figure 1., upper left",triangle ,subject 1 of 3,hr,nmol/L,,1,5,nmol/L,,1,12,venous blood,blood,,1202,,DTXSID3039242,71-43-2,DTXSID3039242,71-43-2
174,phenol,Figure 2. ,circle,subject 3 of 3,hr,umol/L,,0,,,,1,12,urine,urine,,1202,,DTXSID5021124,108-95-2,DTXSID3039242,
172,phenol,Figure 2. ,triangle,subject 1 of 3,hr,umol/L,,0,,,,1,12,urine,urine,,1202,,DTXSID5021124,108-95-2,DTXSID3039242,
483,methylene chloride,FIG 4. d,,,hr,mg/L,,,,,,5,13,venous blood,blood,,1320,,DTXSID0020868,1975-09-02,DTXSID0020868,1975-09-02
699,trichloroacetic acid,Table 1 ,Group I,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1375,,DTXSID1021378,,DTXSID0021383,
700,trichloroacetic acid,Table 1 ,Group II,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1376,,DTXSID1021378,,DTXSID0021383,
701,trichloroacetic acid,Table 1 ,Group III,"complex exposure with exercise and rest periods, see paper Fig 1",min,mg/kg,,0,,,Vesterberg 1975,5,13,blood,blood,,1377,,DTXSID1021378,,DTXSID0021383,
702,trichloroethanol,Table 3 ,Group I,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming second column is trichloroethanol, label right but fig legend wrong",1375,,DTXSID1021950,,DTXSID0021383,
703,trichloroethanol,Table 3 ,Group II,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming second column is trichloroethanol, label right but fig legend wrong",1376,,DTXSID1021950,,DTXSID0021383,
704,trichloroethanol,Table 3 ,Group III,"complex exposure with exercise and rest periods, see paper Fig 1",hr,mg/kg,,0,,,Vesterberg 1975,5,13,urine,urine,"assuming second column is trichloroethanol, label right but fig legend wrong",1377,,DTXSID1021950,,DTXSID0021383,
